restaurant_name,dish_name,category,price
TigerHawk Sandwich Company,Teriyaki Beef Poke Bowl,pokebowl,18.00
TigerHawk Sandwich Company,Teriyaki Chicken Poke Bowl,pokebowl,18.00
TigerHawk Sandwich Company,Fried Chicken Poke Bowl,pokebowl,17.00
TigerHawk Sandwich Company,Pork Belly Poke Bowl,pokebowl,18.00
TigerHawk Sandwich Company,Tuna Poke Bowl,pokebowl,26.00
Mo's Lunch,Roast Pork Sandwich,sandwich,16.00
Mo's Lunch,Italian Sandwich,sandwich,16.00
Mo's Lunch,Cauliflower Melt,sandwich,15.00
Mo's Lunch,Chickpea Salad Sandwich,sandwich,14.00
Mo's Lunch,Turkey Sandwich,sandwich,16.00
Mo's Lunch,Beef Sandwich,sandwich,16.00
Mo's Lunch,Cold Tuna Sub,sandwich,14.00
Mo's Lunch,Tuna Melt,sandwich,14.00
Mo's Lunch,Banh Mi,sandwich,16.00
Mo's Lunch,Filet o' Fish,sandwich,12.00
Mo's Lunch,Leo Burger,burger,11.00
Mo's Lunch,Waffle Fries,fries,16.00
Mo's Lunch,Chopped Salad,salad,15.00
Mo's Lunch,Kale Caesar Salad,salad,15.00
Mo's Lunch,Nicoise Salad,salad,18.00
Mo's Lunch,Side Salad,salad,8.00
Mo's Lunch,Country Pate,apps,20.00
Mo's Lunch,Tinned Fish,apps,18.00
Mo's Lunch,Today's Cheese,apps,18.00
Mo's Lunch,Smoked Bluefish Pate,apps,21.00
Mo's Lunch,Mortadella,apps,18.00
Mo's Lunch,Meat + Cheese,apps,22.00
Mo's Lunch,Broccoli Rabe,apps,9.00
Mo's Lunch,Polenta Frys,apps,9.00
Mo's Lunch,Onion Rings,apps,9.00
Mo's Lunch,Pickles,apps,7.00
Coop de Ville,New England Clam Chowder Cup,chowder,8.00
Coop de Ville,New England Clam Chowder Bowl,chowder,10.00
Coop de Ville,Stuffed Quahogs,apps,14.00
Coop de Ville,Peel n Eat Shrimp Half Pound,apps,16.00
Coop de Ville,Peel n Eat Shrimp One Pound,apps,30.00
Coop de Ville,LJ's Famous Fried Pickles,apps,12.00
Coop de Ville,Popcorn Chicken,apps,14.00
Coop de Ville,Popcorn Shrimp,apps,14.00
Coop de Ville,Local Hand-dug Steamers,apps,32.00
Coop de Ville,Coconut Shrimp,apps,15.00
Coop de Ville,Maryland Style Crab Cakes,apps,20.00
Coop de Ville,Clam Strip Basket,fish,19.00
Coop de Ville,Beer Battered Shrimp Basket,fish,18.00
Coop de Ville,Whole Belly Clam Basket,fish,29.00
Coop de Ville,Fresh Sea Scallop Basket,fish,26.00
Coop de Ville,Popcorn Shrimp Basket,fish,17.00
Coop de Ville,Blackened Mahi Mahi,fish,30.00
Coop de Ville,Popcorn Chicken Basket,fried chicken,17.00
Coop de Ville,BBQ Ribs Half Rack,entree,23.00
Coop de Ville,BBQ Ribs Full Rack,entree,44.00
Coop de Ville,Marinated Steak Tip,entree,33.00
Coop de Ville,Pulled Pork BBQ Sandwich,sandwich,15.00
Coop de Ville,Cod Fish Sandwich,sandwich,18.00
Coop de Ville,Grilled Marinated Chicken Sandwich,sandwich,15.00
Coop de Ville,Fried Whole Belly Clam Roll,sandwich,29.00
Coop de Ville,Fried Scallop Roll,sandwich,24.00
Coop de Ville,Pearl Beef Dog,sandwich,13.00
Coop de Ville,Grilled Steak Tip Sub,sandwich,19.00
Coop de Ville,Blackened Mahi Mahi Sandwich,sandwich,20.00
Coop de Ville,Tuna Melt,sandwich,15.00
Coop de Ville,Coop Cheese Burger,burger,16.00
Coop de Ville,Beyond Burger,burger,16.00
Coop de Ville,Lobster Salad Roll,lobster roll,35.00
Coop de Ville,Wings,wings,19.00
Martha's Vineyard Chowder Company,Martha's Vineyard Clam Chowder (Cup),chowder,11.00
Martha's Vineyard Chowder Company,Martha's Vineyard Clam Chowder (Bowl),chowder,15.00
Martha's Vineyard Chowder Company,MV Lobster Bisque (Cup),apps,12.00
Martha's Vineyard Chowder Company,MV Lobster Bisque (Bowl),apps,16.00
Martha's Vineyard Chowder Company,French Onion Soup (Cup),apps,11.00
Martha's Vineyard Chowder Company,French Onion Soup (Bowl),apps,16.00
Martha's Vineyard Chowder Company,Our Famous Crab Rangoons,apps,16.00
Martha's Vineyard Chowder Company,Lobster Guacamole,apps,19.00
Martha's Vineyard Chowder Company,Crispy Calamari,apps,19.00
Martha's Vineyard Chowder Company,Lobster Dumplings,apps,16.00
Martha's Vineyard Chowder Company,Clam Stuffers,apps,19.00
Martha's Vineyard Chowder Company,Mini Crab Cakes,apps,16.00
Martha's Vineyard Chowder Company,Seafood Medley Cakes,apps,19.00
Martha's Vineyard Chowder Company,Skillet Beef Queso Dip,apps,18.00
Martha's Vineyard Chowder Company,Blistered Shishito Peppers,apps,17.00
Martha's Vineyard Chowder Company,Chimichurri Steak Skewers,apps,19.00
Martha's Vineyard Chowder Company,House Crispy Mozzarella Wedges,apps,17.00
Martha's Vineyard Chowder Company,Blackened Tuna Sashimi,sushi,22.00
Martha's Vineyard Chowder Company,Chowdah House Wings,wings,17.00
Martha's Vineyard Chowder Company,Portobello Fries,fries,17.00
Martha's Vineyard Chowder Company,Popcorn Chicken,fried chicken,16.00
Martha's Vineyard Chowder Company,Sea Smoke BBQ Chicken Skewers,fried chicken,18.00
Martha's Vineyard Chowder Company,Tempura Chicken Breast Tenders,fried chicken,16.00
Martha's Vineyard Chowder Company,The Classic Caesar,salad,15.00
Martha's Vineyard Chowder Company,Watermelon Mint Arugula,salad,16.00
Martha's Vineyard Chowder Company,Summa Power Salad,salad,17.00
Martha's Vineyard Chowder Company,Crispy Tofu Salad,salad,19.00
Martha's Vineyard Chowder Company,Crispy Atlantic Cod Sandwich,fish,19.00
Martha's Vineyard Chowder Company,Atlantic Cod Fish & Chips,fish,29.00
Martha's Vineyard Chowder Company,Fried Shrimp Platter,fish,34.00
Martha's Vineyard Chowder Company,Grilled Swordfish Piccata,fish,29.00
Martha's Vineyard Chowder Company,Sesame Crusted Ahi Tuna,fish,33.00
Martha's Vineyard Chowder Company,Grilled Chicken Sandwich,sandwich,19.00
Martha's Vineyard Chowder Company,Grilled Sirloin Steak Sandwich,sandwich,25.00
Martha's Vineyard Chowder Company,Hot Honey Chicken Sandwich,sandwich,19.00
Martha's Vineyard Chowder Company,Truffled Portobello Sandwich,sandwich,19.00
Martha's Vineyard Chowder Company,The Mix Up Burger,burger,25.00
Martha's Vineyard Chowder Company,The Rangoon Burger,burger,25.00
Martha's Vineyard Chowder Company,The Big Poppa Burger,burger,25.00
Martha's Vineyard Chowder Company,Half Pound Grilled Burger,burger,19.00
Martha's Vineyard Chowder Company,Classic Alfredo Linguine,pasta,28.00
Martha's Vineyard Chowder Company,Linguine Bolognese,pasta,29.00
Martha's Vineyard Chowder Company,Vegetarian Rasta Pasta,pasta,28.00
Martha's Vineyard Chowder Company,Roasted Truffle Plum Chicken,entree,29.00
Martha's Vineyard Chowder Company,The Chowder Co. Ratatouille,entree,29.00
Martha's Vineyard Chowder Company,Steak Au Poivre,entree,37.00
Martha's Vineyard Chowder Company,Surf n' Turf Ribeye,entree,56.00
Lookout Tavern,Hummus Plate,apps,18.00
Lookout Tavern,Bruschetta,apps,16.00
Lookout Tavern,Ahi Tuna Poke,apps,22.00
Lookout Tavern,Chips & Salsa,apps,12.00
Lookout Tavern,Chips & Guacamole,apps,14.00
Lookout Tavern,Chips & Queso,apps,14.00
Lookout Tavern,Quesadilla,apps,14.00
Lookout Tavern,Fried Calamari,apps,18.00
Lookout Tavern,Chicken Wings,wings,17.00
Lookout Tavern,Nachos,apps,16.00
Lookout Tavern,Mozzarella Sticks,apps,14.00
Lookout Tavern,Onion Rings,apps,12.00
Lookout Tavern,New England Clam Chowder,chowder,14.00
Lookout Tavern,Stuffed Quahogs,apps,16.00
Lookout Tavern,Steamed Clams,apps,22.00
Lookout Tavern,Oysters Half Dozen,apps,18.00
Lookout Tavern,Oysters Dozen,apps,32.00
Lookout Tavern,Shrimp Cocktail,apps,18.00
Lookout Tavern,Raw Bar Combo,apps,45.00
Lookout Tavern,Peel & Eat Shrimp,apps,20.00
Lookout Tavern,Ceviche,apps,19.00
Lookout Tavern,Caesar Salad,salad,14.00
Lookout Tavern,House Salad,salad,12.00
Lookout Tavern,Greek Salad,salad,16.00
Lookout Tavern,Caprese Salad,salad,16.00
Lookout Tavern,Cobb Salad,salad,18.00
Lookout Tavern,Taco Salad,salad,17.00
Lookout Tavern,Baja Fish Taco,taco,18.00
Lookout Tavern,Grilled Fish Taco,taco,18.00
Lookout Tavern,Shrimp Taco,taco,19.00
Lookout Tavern,Steak Taco,taco,19.00
Lookout Tavern,Chicken Taco,taco,17.00
Lookout Tavern,Carnitas Taco,taco,17.00
Lookout Tavern,Veggie Taco,taco,15.00
Lookout Tavern,Blackened Tuna Taco,taco,20.00
Lookout Tavern,Cheese Pizza,pizza,16.00
Lookout Tavern,Pepperoni Pizza,pizza,18.00
Lookout Tavern,Veggie Pizza,pizza,19.00
Lookout Tavern,Margherita Pizza,pizza,18.00
Lookout Tavern,BBQ Chicken Pizza,pizza,20.00
Lookout Tavern,Meat Lovers Pizza,pizza,22.00
Lookout Tavern,White Pizza,pizza,19.00
Lookout Tavern,Buffalo Chicken Pizza,pizza,20.00
Lookout Tavern,Lookout Burger,burger,17.00
Lookout Tavern,Bacon Cheeseburger,burger,19.00
Lookout Tavern,Mushroom Swiss Burger,burger,18.00
Lookout Tavern,Veggie Burger,burger,16.00
Lookout Tavern,Turkey Burger,burger,17.00
Lookout Tavern,Fried Chicken Sandwich,sandwich,17.00
Lookout Tavern,Grilled Chicken Sandwich,sandwich,16.00
Lookout Tavern,Fish Sandwich,sandwich,18.00
Lookout Tavern,Lobster Roll,lobster roll,38.00
Lookout Tavern,Pulled Pork Sandwich,sandwich,16.00
Lookout Tavern,Steak & Cheese,sandwich,18.00
Lookout Tavern,Philly Cheesesteak,sandwich,18.00
Lookout Tavern,Italian Sub,sandwich,16.00
Lookout Tavern,Club Sandwich,sandwich,16.00
Lookout Tavern,Tuna Melt,sandwich,15.00
Lookout Tavern,BLT,sandwich,14.00
Lookout Tavern,Fish & Chips,fish,24.00
Lookout Tavern,Fried Shrimp,fish,26.00
Lookout Tavern,Fried Scallops,fish,28.00
Lookout Tavern,Seafood Platter,fish,38.00
Lookout Tavern,Grilled Salmon,fish,28.00
Lookout Tavern,Fish Tacos,taco,18.00
Lookout Tavern,Lobster Mac & Cheese,pasta,32.00
Lookout Tavern,Chicken Tenders,tendys,16.00
Lookout Tavern,Steak Tips,entree,32.00
Lookout Tavern,Baby Back Ribs,entree,28.00
Nancy's Restaurant,New England Clam Chowder,chowder,9.95
Nancy's Restaurant,Shrimp Nancy's,apps,21.95
Nancy's Restaurant,Fried Calamari,apps,21.95
Nancy's Restaurant,Scallops Wrapped in Bacon,apps,18.95
Nancy's Restaurant,PEI Mussels,apps,25.95
Nancy's Restaurant,Hummus or Baba Ganoush,apps,15.95
Nancy's Restaurant,Mediterranean Sampler,apps,25.95
Nancy's Restaurant,Chowder Fries,fries,16.95
Nancy's Restaurant,Nancy's Wings,wings,19.95
Nancy's Restaurant,Smash Burger,burger,19.95
Nancy's Restaurant,Salmon BLT,fish,26.95
Nancy's Restaurant,Fried Fish Sandwich,fish,19.95
Nancy's Restaurant,Joe's Chicken Sandwich,sandwich,22.95
Nancy's Restaurant,Buffalo Chicken Wrap,fried chicken,19.95
Nancy's Restaurant,Greek Wrap,sandwich,18.95
Nancy's Restaurant,Fish or Shrimp Tacos,taco,22.95
Nancy's Restaurant,Fish & Chips,fish,29.95
Nancy's Restaurant,Jumbo Shrimp,fish,30.95
Nancy's Restaurant,Sea Scallops,fish,31.95
Nancy's Restaurant,Clam Strips,fish,32.95
Nancy's Restaurant,Clam Bellies,fish,44.95
Nancy's Restaurant,Seafood Plate,fish,48.95
Nancy's Restaurant,Lobster Mac & Cheese,lobster,39.95
Nancy's Restaurant,Cold Lobster Roll,lobster roll,30.95
Nancy's Restaurant,Hot Lobster Roll,lobster roll,32.95
Nancy's Restaurant,Steamed Lobster,lobster,39.95
Nancy's Restaurant,Baked Cod,fish,34.95
Nancy's Restaurant,Baked Scallops,fish,37.95
Nancy's Restaurant,Broiled Seafood Plate,fish,39.95
Nancy's Restaurant,Shrimp Scampi,fish,28.95
Nancy's Restaurant,Salmon,fish,35.95
Nancy's Restaurant,Mediterranean Chicken Plate,entree,29.95
Nancy's Restaurant,Shumai,sushi,12.00
Nancy's Restaurant,Gyoza,sushi,12.00
Nancy's Restaurant,Tuna Avo Salad,sushi,18.00
Nancy's Restaurant,Seared Peppered Tuna,sushi,19.00
Nancy's Restaurant,Ceviche,sushi,19.00
Nancy's Restaurant,Sushi Sandwich,sushi,18.00
Nancy's Restaurant,Nancy's Roll,sushi,26.00
Nancy's Restaurant,Volcano Roll,sushi,26.00
Nancy's Restaurant,Dragon Roll,sushi,20.00
Nancy's Restaurant,Sneaky Steve Roll,sushi,26.00
Nancy's Restaurant,Amazing Roll,sushi,25.00
Nancy's Restaurant,Rainbow Roll,sushi,22.00
Nancy's Restaurant,MV Roll,sushi,26.00
Nancy's Restaurant,Katama Roll,sushi,26.00
Nancy's Restaurant,Coconut Shrimp Roll,sushi,23.00
Offshore Ale Company,New England Clam Chowder,chowder,12.00
Offshore Ale Company,Offshore Chili,apps,15.00
Offshore Ale Company,French Onion Soup,apps,14.00
Offshore Ale Company,Tomato Soup,apps,9.00
Offshore Ale Company,Guacamole and Chips,apps,14.00
Offshore Ale Company,Grilled Brie,apps,19.00
Offshore Ale Company,Buffalo Cauliflower,apps,16.00
Offshore Ale Company,Bavarian Pretzel Sticks,apps,10.00
Offshore Ale Company,Steamed PEI Mussels,apps,25.00
Offshore Ale Company,Hand-Cut Fries,fries,13.00
Offshore Ale Company,Truffle Fries,fries,17.00
Offshore Ale Company,Wings,wings,20.00
Offshore Ale Company,Chicken Tenders,tendys,20.00
Offshore Ale Company,Knife and Fork Fried Chicken Sandwich,fried chicken,24.00
Offshore Ale Company,Power Bowl,salad,20.00
Offshore Ale Company,Caesar Salad,salad,17.00
Offshore Ale Company,Pub Salad,salad,17.00
Offshore Ale Company,Fish and Chips,fish,30.00
Offshore Ale Company,Fish Sandwich,fish,24.00
Offshore Ale Company,Salmon BLT,fish,25.00
Offshore Ale Company,Tuna Poke,fish,34.00
Offshore Ale Company,Grilled Cheese and Tomato Soup,sandwich,18.00
Offshore Ale Company,Tavern Burger,burger,20.00
Offshore Ale Company,Turkey Burger,burger,23.00
Offshore Ale Company,Classic Cheese Pizza,pizza,21.00
Offshore Ale Company,BBQ Chicken Pizza,pizza,26.00
Offshore Ale Company,Meat Lovers Pizza,pizza,26.00
Offshore Ale Company,Veggie Pizza,pizza,24.00
Offshore Ale Company,Hawaiian Pizza,pizza,25.00
Offshore Ale Company,Margherita Pizza,pizza,23.00
Offshore Ale Company,Chicken Pesto Pizza,pizza,25.00
Offshore Ale Company,Potato Pizza,pizza,26.00
Offshore Ale Company,Chicken Quesadilla,taco,23.00
Offshore Ale Company,Steak Quesadilla,taco,25.00
Offshore Ale Company,Veggie Quesadilla,taco,22.00
Offshore Ale Company,Baby Back Ribs,entree,30.00
MV Salads,Campground Smok'n Vegan,salad,17.00
MV Salads,Campground Smok'n Chicken,salad,25.00
MV Salads,Menemsha Lobster Cobb,salad,35.00
MV Salads,Mermaid Meadow Summer,salad,19.00
MV Salads,MV BLT,salad,22.00
MV Salads,Tivoli Cauliflower,salad,18.00
MV Salads,Jaws Special,salad,10.95
MV Salads,Fireworks Salad,salad,10.95
Black Dog,Classic Chowder,chowder,12.00
Black Dog,Onion Rings,apps,15.00
Black Dog,Jalapeno Popper Puffs,apps,16.00
Black Dog,Spinach Artichoke Dip,apps,18.00
Black Dog,Chicken Wings,wings,17.00
Black Dog,Chicken Tenders,tendys,18.00
Black Dog,Drunken Sailor Shrimp,fish,18.00
Black Dog,Fish and Chips,fish,30.00
Black Dog,Garlic and Herb Panko Cod,fish,34.00
Black Dog,Roasted Salmon,fish,35.00
Black Dog,Harvest Salad,salad,18.00
Black Dog,Caesar Salad,salad,17.00
Black Dog,Vineyard Cobb,salad,18.00
Black Dog,House Salad,salad,15.00
Black Dog,Beef and Mushroom Pot Pie,entree,30.00
Black Dog,Steak Tips,entree,34.00
Black Dog,Rosemary and Apple Cider Braised Chicken,entree,33.00
Black Dog,Steak Frites,entree,33.00
Black Dog,Butternut Squash Ravioli,pasta,23.00
Black Dog,Sausage Broccoli Cavatelli,pasta,25.00
Black Dog,Cipolla Carmalizzata,pasta,24.00
Black Dog,Smash Burger,burger,28.00
Black Dog,French Fries,fries,7.00
9 Craft Kitchen and Bar,Filet Mignon Deviled Eggs,apps,19.00
9 Craft Kitchen and Bar,Fried Chicken Bao Bun,fried chicken,15.00
9 Craft Kitchen and Bar,Herbed Ricotta Cheese,apps,13.00
9 Craft Kitchen and Bar,Mussels Puttanesca,apps,22.00
9 Craft Kitchen and Bar,Spicy Tuna Lettuce Wraps,apps,19.00
9 Craft Kitchen and Bar,Lobster Tostadas,apps,22.00
9 Craft Kitchen and Bar,Sesame Chicken Bites,apps,15.00
9 Craft Kitchen and Bar,Corn & Cheddar Fritters,apps,16.00
9 Craft Kitchen and Bar,Oak Smoked Pork Belly,apps,19.00
9 Craft Kitchen and Bar,Foie Gras Sausage,apps,19.00
9 Craft Kitchen and Bar,Bacon Lollipop Bouquet,apps,16.00
9 Craft Kitchen and Bar,House Caesar,salad,16.00
9 Craft Kitchen and Bar,Olive Oil Poached Niçoise Salad,salad,24.00
9 Craft Kitchen and Bar,Strawberry Fields,salad,19.00
9 Craft Kitchen and Bar,Arcadia Green Salad,salad,15.00
9 Craft Kitchen and Bar,Warm Spinach Salad,salad,19.00
9 Craft Kitchen and Bar,Roasted Cauliflower Salad,salad,19.00
9 Craft Kitchen and Bar,Chowder,chowder,14.00
9 Craft Kitchen and Bar,Smoked Tomato Bisque,chowder,14.00
9 Craft Kitchen and Bar,French Fries,fries,12.00
9 Craft Kitchen and Bar,Lamb Ragout Rigatoni,pasta,37.00
9 Craft Kitchen and Bar,Pappardelle Bourguignon,pasta,37.00
9 Craft Kitchen and Bar,Lobster Crawfish Risotto,pasta,42.00
9 Craft Kitchen and Bar,Parmesan Koginut Squash Risotto,pasta,34.00
9 Craft Kitchen and Bar,Cast-Iron Baked Gnocchi,pasta,29.00
9 Craft Kitchen and Bar,Scottish Salmon,fish,36.00
9 Craft Kitchen and Bar,Miso Cod,fish,36.00
9 Craft Kitchen and Bar,Swordfish Steak,fish,39.00
9 Craft Kitchen and Bar,Filet Mignon,entree,49.00
9 Craft Kitchen and Bar,Chicken Tagine (Serves 2),entree,49.00
9 Craft Kitchen and Bar,Dry-Aged Pork Chop,entree,42.00
9 Craft Kitchen and Bar,Wagyu Skirt Steak,entree,56.00
9 Craft Kitchen and Bar,Slow Braised Short Rib,entree,42.00
9 Craft Kitchen and Bar,Chicken Thigh Schnitzel,entree,27.00
9 Craft Kitchen and Bar,Boneless Prime Ribeye,entree,69.00
9 Craft Kitchen and Bar,The Burger,burger,26.00
Beach Road,New England Clam Chowder,chowder,17.00
Beach Road,Daily Bread,apps,12.00
Beach Road,Cast Iron Cornbread,apps,12.00
Beach Road,Fig Toast,apps,15.00
Beach Road,Blistered Shishitos,apps,14.00
Beach Road,Beet Roulade,apps,16.00
Beach Road,Charred Savoy Cabbage,apps,19.00
Beach Road,Autumn Salad,salad,21.00
Beach Road,Caesar Salad,salad,19.00
Beach Road,Tempura Shrimp,fish,20.00
Beach Road,Bouillabaisse,fish,50.00
Beach Road,Atlantic Halibut,fish,48.00
Beach Road,Sugar Pumpkin & Mushroom Mafaldine,pasta,42.00
Beach Road,Lamb Chops,entree,26.00
Beach Road,Berkshire Pork Chop,entree,48.00
Beach Road,Braised Short Rib,entree,47.00
Beach Road,Hot Dog,sandwich,24.00
Beach Road,Fried Chicken,fried chicken,38.00
The Attic,Short Rib Poutine,apps,23.00
The Attic,Crispy Sweet Chili Brussel Sprouts,apps,18.00
The Attic,Fried Cheese Curds,apps,15.00
The Attic,Waterside's House Potato Chips,apps,14.00
The Attic,Beer Battered Onion Rings,apps,17.00
The Attic,French Onion Soup,apps,15.00
The Attic,Soup of the Day,apps,15.00
The Attic,Attic Wings,wings,12.00
The Attic,Tuna Tartar,fish,26.00
The Attic,Portuguese Mussels,fish,25.00
The Attic,House-made Crab Cakes,fish,22.00
The Attic,Fried Codfish Sandwich,fish,25.00
The Attic,Hoisin Glazed Salmon Rice Bowl,fish,38.00
The Attic,Fish & Chips,fish,30.00
The Attic,Attic Salad,salad,22.00
The Attic,Butternut Squash & Spinach Salad,salad,22.00
The Attic,Caesar Salad,salad,20.00
The Attic,Side Salad,salad,12.00
The Attic,Classic Burger,burger,24.00
The Attic,Attic Smash Burger,burger,24.00
The Attic,Veggie Burger,burger,23.00
The Attic,Turkey Burger,burger,24.00
The Attic,Mr. Bowen,burger,27.00
The Attic,Black & Bleu Burger,burger,27.00
The Attic,Firehouse Burger,burger,27.00
The Attic,Attic Fried Chicken Sandwich,sandwich,24.00
The Attic,Pulled Pork Sandwich,sandwich,25.00
The Attic,American Wagyu Hot Dog,sandwich,23.00
The Attic,Lobster Roll,lobster roll,38.00
The Attic,12 oz Prime N.Y. Strip,entree,57.00
The Attic,Herb Roasted 1/2 Chicken,entree,35.00
The Attic,Harissa Roasted Cauliflower,entree,30.00
The Attic,Classic Mac & Cheese,pasta,20.00
The Attic,Hand-cut Fries,fries,10.00
Waterside Market,Breakfast Sandwich,breakfast sandwich,8.00
Waterside Market,Breakfast Burrito,breakfast sandwich,13.00
Waterside Market,Skinny Wrap,breakfast sandwich,13.00
Waterside Market,Traditional Breakfast,breakfast,14.00
Waterside Market,Flapjacks,breakfast,14.00
Waterside Market,Tex-Mex,breakfast,20.00
Waterside Market,Eggs Benedict,breakfast,19.00
Waterside Market,Lobster Benedict,breakfast,36.00
Waterside Market,Cinnamon French Toast,breakfast,14.00
Waterside Market,Avocado Toast,breakfast,16.00
Waterside Market,Smoked Salmon & Tomato Caper Salsa,breakfast,20.00
Waterside Market,Farmhouse,sandwich,17.00
Waterside Market,John Alden,sandwich,17.00
Waterside Market,Red White & Green,sandwich,15.00
Waterside Market,C.A.B.,sandwich,17.00
Waterside Market,Italian,sandwich,17.00
Waterside Market,French Quarter,sandwich,18.00
Waterside Market,B.L.T. "The Best!",sandwich,16.00
Waterside Market,Lucy Vincent,sandwich,16.00
Waterside Market,Lobster Roll,lobster roll,36.00
Waterside Market,Hand-Cut French Fries,fries,9.00
Waterside Market,Cobb Salad,salad,18.00
Waterside Market,Kale Chicken Caesar,salad,16.00
Waterside Market,Strawberry Quinoa,salad,20.00
Waterside Market,Greek Salad,salad,18.00
Porto Pizza,Veggie Pizza,pizza,20.00
Porto Pizza,White Pizza,pizza,20.00
Porto Pizza,Bacon Jalapeño Pizza,pizza,20.00
Porto Pizza,Linguica Peppers Pizza,pizza,20.00
Porto Pizza,Deep Dish Pepperoni,pizza,20.00
Porto Pizza,Deep Dish BBQ Pizza,pizza,20.00
Porto Pizza,Cheese Pizza,pizza,20.00
Porto Pizza,Pepperoni Pizza,pizza,20.00
Town Bar,Clam Chowder,chowder,12.00
Town Bar,Popcorn Chicken,apps,14.00
Town Bar,Coconut Shrimp,apps,15.00
Town Bar,Mac Fritters,apps,13.00
Town Bar,Fried Pickles,apps,11.00
Town Bar,Seasonal Soup,apps,12.00
Town Bar,Pretzel Bites,apps,10.00
Town Bar,Big Mac Sliders,apps,16.00
Town Bar,Truffle Street Corn Nachos,apps,16.00
Town Bar,Town Triple Sampler,apps,20.00
Town Bar,Chicken Wings,wings,13.00
Town Bar,Sesame Ginger Crunch,salad,16.00
Town Bar,Harvest Bowl,salad,18.00
Town Bar,Nashville Hot Chicken Salad,salad,20.00
Town Bar,Town Burger,burger,20.00
Town Bar,Smash Burger,burger,19.00
Town Bar,Southern Bird,fried chicken,17.00
Town Bar,Bulgogi Steak N Cheese,sandwich,20.00
Town Bar,Green Goddess,sandwich,19.00
Town Bar,Spicy Baja Fish Sandwich,fish,19.00
Town Bar,Spicy Baja Fish & Chips,fish,29.00
Town Bar,Pistachio Salmon,fish,38.00
Town Bar,Brazilian Steak Tips,entree,32.00
Town Bar,Cider-Glazed Pork Chop,entree,28.00
Town Bar,Cilantro Lime Chicken,entree,26.00
Town Bar,Adults Kids Meal,entree,30.00
Town Bar,Gnocchi Cacio e Pepe,pasta,28.00
Alchemy Bistro & Bar,Duck Confit,entree,32.00
Alchemy Bistro & Bar,Truffle Fries,apps,14.00
Alchemy Bistro & Bar,Lobster Tacos,taco,28.00
Alchemy Bistro & Bar,Pan Seared Scallops,fish,38.00
Alchemy Bistro & Bar,Steak Frites,entree,42.00
Alchemy Bistro & Bar,Roasted Boneless Half-Chicken,fried chicken,48.00
Alchemy Bistro & Bar,Blackened Lobster Tail,entree,74.00
ArtCliff Diner,Clam Chowder,chowder,9.00
ArtCliff Diner,Blueberry Pancakes,breakfast,12.00
ArtCliff Diner,Classic Burger,burger,14.00
ArtCliff Diner,Fish & Chips,fish,18.00
ArtCliff Diner,Lobster Benedict,breakfast,24.00
Atria,Seared Tuna,fish,38.00
Atria,Wagyu Burger,burger,28.00
Atria,Lobster Risotto,entree,42.00
Atria,Beet Salad,salad,16.00
Atria,Pan-Seared Scallops,fish,44.00
Back Door Donuts,Apple Cider Donut,breakfast,4.00
Back Door Donuts,Apple Fritter,breakfast,9.00
Back Door Donuts,Boston Cream Donut,breakfast,3.50
Back Door Donuts,Maple Bacon Donut,breakfast,4.00
